date,rf_rate_cad
2003/9/16,5.47E-05
2003/9/17,5.45E-05
2003/9/18,5.39E-05
2003/9/19,5.39E-05
2003/9/22,5.42E-05
2003/9/23,5.40E-05
2003/9/24,5.40E-05
2003/9/25,5.41E-05
2003/9/26,5.41E-05
2003/9/29,5.40E-05
2003/9/30,5.38E-05
2003/10/1,4.02E-05
2003/10/2,4.03E-05
2003/10/3,4.03E-05
2003/10/6,3.99E-05
2003/10/7,4.00E-05
2003/10/8,4.01E-05
2003/10/9,3.97E-05
2003/10/10,3.97E-05
2003/10/13,3.97E-05
2003/10/14,3.98E-05
2003/10/15,3.96E-05
2003/10/16,3.94E-05
2003/10/17,3.94E-05
2003/10/20,3.95E-05
2003/10/21,3.91E-05
2003/10/22,3.92E-05
2003/10/23,3.92E-05
2003/10/24,3.92E-05
2003/10/27,3.93E-05
2003/10/28,3.94E-05
2003/10/29,3.94E-05
2003/10/30,3.95E-05
2003/10/31,3.95E-05
2003/11/3,5.32E-05
2003/11/4,5.34E-05
2003/11/5,5.36E-05
2003/11/6,5.29E-05
2003/11/7,5.29E-05
2003/11/10,5.25E-05
2003/11/11,5.21E-05
2003/11/12,5.19E-05
2003/11/13,5.21E-05
2003/11/14,5.21E-05
2003/11/17,5.20E-05
2003/11/18,5.21E-05
2003/11/19,5.21E-05
2003/11/20,5.21E-05
2003/11/21,5.21E-05
2003/11/24,5.24E-05
2003/11/25,5.22E-05
2003/11/26,5.23E-05
2003/11/28,5.20E-05
2003/12/1,5.19E-05
2003/12/2,5.20E-05
2003/12/3,5.25E-05
2003/12/4,5.21E-05
2003/12/5,5.21E-05
2003/12/8,5.23E-05
2003/12/9,5.24E-05
2003/12/10,5.27E-05
2003/12/11,5.25E-05
2003/12/12,5.25E-05
2003/12/15,5.31E-05
2003/12/16,5.31E-05
2003/12/17,5.33E-05
2003/12/18,5.35E-05
2003/12/19,5.35E-05
2003/12/22,5.28E-05
2003/12/23,5.23E-05
2003/12/24,5.24E-05
2003/12/26,5.24E-05
2003/12/29,5.18E-05
2003/12/30,5.19E-05
2003/12/31,5.18E-05
2004/1/2,3.88E-05
2004/1/5,3.86E-05
2004/1/6,3.87E-05
2004/1/7,3.84E-05
2004/1/8,3.82E-05
2004/1/9,3.82E-05
2004/1/12,3.81E-05
2004/1/13,3.87E-05
2004/1/14,3.89E-05
2004/1/15,3.90E-05
2004/1/16,3.90E-05
2004/1/20,3.90E-05
2004/1/21,3.88E-05
2004/1/22,3.94E-05
2004/1/23,3.94E-05
2004/1/26,3.92E-05
2004/1/27,3.98E-05
2004/1/28,3.99E-05
2004/1/29,3.97E-05
2004/1/30,3.97E-05
2004/2/2,4.01E-05
2004/2/3,4.00E-05
2004/2/4,4.01E-05
2004/2/5,3.96E-05
2004/2/6,3.96E-05
2004/2/9,3.99E-05
2004/2/10,3.94E-05
2004/2/11,3.96E-05
2004/2/12,3.96E-05
2004/2/13,3.96E-05
2004/2/17,3.97E-05
2004/2/18,3.98E-05
2004/2/19,4.01E-05
2004/2/20,4.01E-05
2004/2/23,3.99E-05
2004/2/24,4.01E-05
2004/2/25,4.03E-05
2004/2/26,4.00E-05
2004/2/27,4.00E-05
2004/3/1,5.37E-05
2004/3/2,5.36E-05
2004/3/3,5.33E-05
2004/3/4,5.29E-05
2004/3/5,5.29E-05
2004/3/8,5.30E-05
2004/3/9,5.30E-05
2004/3/10,5.27E-05
2004/3/11,5.33E-05
2004/3/12,5.33E-05
2004/3/15,5.33E-05
2004/3/16,5.36E-05
2004/3/17,5.31E-05
2004/3/18,5.33E-05
2004/3/19,5.33E-05
2004/3/22,5.33E-05
2004/3/23,5.35E-05
2004/3/24,5.32E-05
2004/3/25,5.27E-05
2004/3/26,5.27E-05
2004/3/29,5.22E-05
2004/3/30,5.24E-05
2004/3/31,5.23E-05
2004/4/1,5.26E-05
2004/4/2,5.26E-05
2004/4/5,5.24E-05
2004/4/6,5.24E-05
2004/4/7,5.30E-05
2004/4/8,5.32E-05
2004/4/12,5.34E-05
2004/4/13,5.38E-05
2004/4/14,5.37E-05
2004/4/15,5.38E-05
2004/4/16,5.38E-05
2004/4/19,5.42E-05
2004/4/20,5.44E-05
2004/4/21,5.42E-05
2004/4/22,5.44E-05
2004/4/23,5.44E-05
2004/4/26,5.41E-05
2004/4/27,5.50E-05
2004/4/28,5.49E-05
2004/4/29,5.48E-05
2004/4/30,5.48E-05
2004/5/3,4.11E-05
2004/5/4,4.12E-05
2004/5/5,4.13E-05
2004/5/6,4.15E-05
2004/5/7,4.15E-05
2004/5/10,4.16E-05
2004/5/11,4.16E-05
2004/5/12,4.18E-05
2004/5/13,4.16E-05
2004/5/14,4.16E-05
2004/5/17,4.17E-05
2004/5/18,4.13E-05
2004/5/19,4.11E-05
2004/5/20,4.11E-05
2004/5/21,4.11E-05
2004/5/24,4.11E-05
2004/5/25,4.11E-05
2004/5/26,4.07E-05
2004/5/27,4.09E-05
2004/5/28,4.09E-05
2004/6/1,5.44E-05
2004/6/2,5.45E-05
2004/6/3,5.41E-05
2004/6/4,5.41E-05
2004/6/7,5.39E-05
2004/6/8,5.44E-05
2004/6/9,5.44E-05
2004/6/10,5.46E-05
2004/6/14,5.48E-05
2004/6/15,5.50E-05
2004/6/16,5.50E-05
2004/6/17,5.46E-05
2004/6/18,5.46E-05
2004/6/21,5.43E-05
2004/6/22,5.44E-05
2004/6/23,5.39E-05
2004/6/24,5.49E-05
2004/6/25,5.49E-05
2004/6/28,5.38E-05
2004/6/29,5.33E-05
2004/6/30,5.33E-05
2004/7/1,6.61E-05
2004/7/2,6.61E-05
2004/7/6,6.61E-05
2004/7/7,6.59E-05
2004/7/8,6.59E-05
2004/7/9,6.59E-05
2004/7/12,6.59E-05
2004/7/13,6.61E-05
2004/7/14,6.62E-05
2004/7/15,6.55E-05
2004/7/16,6.55E-05
2004/7/19,6.56E-05
2004/7/20,6.61E-05
2004/7/21,6.58E-05
2004/7/22,6.62E-05
2004/7/23,6.62E-05
2004/7/26,6.66E-05
2004/7/27,6.65E-05
2004/7/28,6.63E-05
2004/7/29,6.66E-05
2004/7/30,6.66E-05
2004/8/2,6.59E-05
2004/8/3,6.58E-05
2004/8/4,6.59E-05
2004/8/5,6.59E-05
2004/8/6,6.59E-05
2004/8/9,6.60E-05
2004/8/10,6.62E-05
2004/8/11,6.66E-05
2004/8/12,6.59E-05
2004/8/13,6.59E-05
2004/8/16,6.53E-05
2004/8/17,6.52E-05
2004/8/18,6.48E-05
2004/8/19,6.49E-05
2004/8/20,6.49E-05
2004/8/23,6.53E-05
2004/8/24,6.52E-05
2004/8/25,6.54E-05
2004/8/26,6.57E-05
2004/8/27,6.57E-05
2004/8/30,6.56E-05
2004/8/31,6.53E-05
2004/9/1,6.50E-05
2004/9/2,6.50E-05
2004/9/3,6.50E-05
2004/9/7,6.45E-05
2004/9/8,6.44E-05
2004/9/9,6.45E-05
2004/9/10,6.45E-05
2004/9/13,6.47E-05
2004/9/14,6.48E-05
2004/9/15,6.45E-05
2004/9/16,6.48E-05
2004/9/17,6.48E-05
2004/9/20,6.44E-05
2004/9/21,6.42E-05
2004/9/22,6.40E-05
2004/9/23,6.37E-05
2004/9/24,6.37E-05
2004/9/27,6.36E-05
2004/9/28,6.35E-05
2004/9/29,6.31E-05
2004/9/30,6.30E-05
2004/10/1,6.30E-05
2004/10/4,6.31E-05
2004/10/5,6.30E-05
2004/10/6,6.30E-05
2004/10/7,6.25E-05
2004/10/8,6.25E-05
2004/10/11,6.28E-05
2004/10/12,6.29E-05
2004/10/13,6.28E-05
2004/10/14,6.26E-05
2004/10/15,6.26E-05
2004/10/18,6.28E-05
2004/10/19,6.22E-05
2004/10/20,6.22E-05
2004/10/21,6.17E-05
2004/10/22,6.17E-05
2004/10/25,6.12E-05
2004/10/26,6.13E-05
2004/10/27,6.13E-05
2004/10/28,6.09E-05
2004/10/29,6.09E-05
2004/11/1,8.58E-05
2004/11/2,8.45E-05
2004/11/3,8.45E-05
2004/11/4,8.38E-05
2004/11/5,8.38E-05
2004/11/8,8.40E-05
2004/11/9,8.37E-05
2004/11/10,8.37E-05
2004/11/11,8.35E-05
2004/11/12,8.35E-05
2004/11/15,8.36E-05
2004/11/16,8.35E-05
2004/11/17,8.45E-05
2004/11/18,8.33E-05
2004/11/19,8.33E-05
2004/11/22,8.30E-05
2004/11/23,8.26E-05
2004/11/24,8.24E-05
2004/11/26,8.23E-05
2004/11/29,8.31E-05
2004/11/30,8.28E-05
2004/12/1,8.36E-05
2004/12/2,8.33E-05
2004/12/3,8.33E-05
2004/12/6,8.46E-05
2004/12/7,8.51E-05
2004/12/8,8.56E-05
2004/12/9,8.57E-05
2004/12/10,8.57E-05
2004/12/13,8.66E-05
2004/12/14,8.58E-05
2004/12/15,8.64E-05
2004/12/16,8.60E-05
2004/12/17,8.60E-05
2004/12/20,8.60E-05
2004/12/21,8.68E-05
2004/12/22,8.63E-05
2004/12/23,8.59E-05
2004/12/27,8.52E-05
2004/12/28,8.46E-05
2004/12/29,8.43E-05
2004/12/30,8.41E-05
2004/12/31,8.41E-05
2005/1/3,9.77E-05
2005/1/4,9.80E-05
2005/1/5,9.88E-05
2005/1/6,9.85E-05
2005/1/7,9.85E-05
2005/1/10,9.75E-05
2005/1/11,9.61E-05
2005/1/12,9.62E-05
2005/1/13,9.71E-05
2005/1/14,9.71E-05
2005/1/18,9.83E-05
2005/1/19,9.87E-05
2005/1/20,9.73E-05
2005/1/21,9.73E-05
2005/1/24,9.88E-05
2005/1/25,9.86E-05
2005/1/26,9.90E-05
2005/1/27,9.90E-05
2005/1/28,9.90E-05
2005/1/31,9.85E-05
2005/2/1,0.000111384
2005/2/2,0.000111636
2005/2/3,0.000112428
2005/2/4,0.000112428
2005/2/7,0.000112383
2005/2/8,0.000112275
2005/2/9,0.00011178
2005/2/10,0.00011106
2005/2/11,0.00011106
2005/2/14,0.000110781
2005/2/15,0.000111294
2005/2/16,0.000110556
2005/2/17,0.000111132
2005/2/18,0.000111132
2005/2/22,0.000112347
2005/2/23,0.000111654
2005/2/24,0.0001116
2005/2/25,0.0001116
2005/2/28,0.000111672
2005/3/1,0.00012382
2005/3/2,0.00012435
2005/3/3,0.00012316
2005/3/4,0.00012316
2005/3/7,0.00012122
2005/3/8,0.00012063
2005/3/9,0.00012025
2005/3/10,0.00012056
2005/3/11,0.00012056
2005/3/14,0.00012073
2005/3/15,0.00012028
2005/3/16,0.0001201
2005/3/17,0.00012003
2005/3/18,0.00012003
2005/3/21,0.00012091
2005/3/22,0.00012154
2005/3/23,0.00012155
2005/3/24,0.00012148
2005/3/28,0.000121
2005/3/29,0.00012167
2005/3/30,0.00012096
2005/3/31,0.00012134
2005/4/1,0.00012134
2005/4/4,0.00012184
2005/4/5,0.00012225
2005/4/6,0.00012228
2005/4/7,0.000123
2005/4/8,0.000123
2005/4/11,0.00012377
2005/4/12,0.00012376
2005/4/13,0.00012424
2005/4/14,0.00012466
2005/4/15,0.00012466
2005/4/18,0.00012371
2005/4/19,0.00012397
2005/4/20,0.00012393
2005/4/21,0.00012367
2005/4/22,0.00012367
2005/4/25,0.00012445
2005/4/26,0.00012507
2005/4/27,0.00012519
2005/4/28,0.00012578
2005/4/29,0.00012578
2005/5/2,0.000137885
2005/5/3,0.000137071
2005/5/4,0.000136983
2005/5/5,0.000136554
2005/5/6,0.000136554
2005/5/9,0.000136356
2005/5/10,0.000137203
2005/5/11,0.000137687
2005/5/12,0.000138952
2005/5/13,0.000138952
2005/5/16,0.000139073
2005/5/17,0.0001386
2005/5/18,0.000138413
2005/5/19,0.000139095
2005/5/20,0.000139095
2005/5/23,0.000138699
2005/5/24,0.000138985
2005/5/25,0.000139271
2005/5/26,0.000138083
2005/5/27,0.000138083
2005/5/31,0.000137214
2005/6/1,0.00012473
2005/6/2,0.00012471
2005/6/3,0.00012471
2005/6/6,0.00012463
2005/6/7,0.00012513
2005/6/8,0.00012561
2005/6/9,0.00012518
2005/6/10,0.00012518
2005/6/13,0.00012522
2005/6/14,0.00012371
2005/6/15,0.00012356
2005/6/16,0.00012302
2005/6/17,0.00012302
2005/6/20,0.00012324
2005/6/21,0.00012345
2005/6/22,0.00012337
2005/6/23,0.00012307
2005/6/24,0.00012307
2005/6/27,0.00012313
2005/6/28,0.0001228
2005/6/29,0.00012247
2005/6/30,0.00012414
2005/7/1,0.000148968
2005/7/5,0.000148248
2005/7/6,0.000147336
2005/7/7,0.000146448
2005/7/8,0.000146448
2005/7/11,0.000144516
2005/7/12,0.000145056
2005/7/13,0.000145272
2005/7/14,0.000146436
2005/7/15,0.000146436
2005/7/18,0.00014634
2005/7/19,0.000146664
2005/7/20,0.000146004
2005/7/21,0.000145848
2005/7/22,0.000145848
2005/7/25,0.000147696
2005/7/26,0.000148248
2005/7/27,0.0001476
2005/7/28,0.000144924
2005/7/29,0.000144924
2005/8/1,0.000158314
2005/8/2,0.000158106
2005/8/3,0.00015756
2005/8/4,0.00015756
2005/8/5,0.00015756
2005/8/8,0.000157729
2005/8/9,0.00015743
2005/8/10,0.000156273
2005/8/11,0.000155701
2005/8/12,0.000155701
2005/8/15,0.000155844
2005/8/16,0.000157703
2005/8/17,0.000158366
2005/8/18,0.000157417
2005/8/19,0.000157417
2005/8/22,0.000155688
2005/8/23,0.000154713
2005/8/24,0.000154843
2005/8/25,0.000155805
2005/8/26,0.000155805
2005/8/29,0.000154843
2005/8/30,0.000154518
2005/8/31,0.000153777
2005/9/1,0.000166754
2005/9/2,0.000166754
2005/9/6,0.000166362
2005/9/7,0.00016527
2005/9/8,0.000164836
2005/9/9,0.000164836
2005/9/12,0.000165508
2005/9/13,0.000165284
2005/9/14,0.0001659
2005/9/15,0.000165172
2005/9/16,0.000165172
2005/9/19,0.000163646
2005/9/20,0.000163646
2005/9/21,0.000164038
2005/9/22,0.000163716
2005/9/23,0.000163716
2005/9/26,0.000164892
2005/9/27,0.000164276
2005/9/28,0.000164066
2005/9/29,0.000162792
2005/9/30,0.000162792
2005/10/3,0.000152399
2005/10/4,0.000153647
2005/10/5,0.000153452
2005/10/6,0.000152607
2005/10/7,0.000152607
2005/10/10,0.000152867
2005/10/11,0.000152243
2005/10/12,0.000153608
2005/10/13,0.000154011
2005/10/14,0.000154011
2005/10/17,0.000152906
2005/10/18,0.000152841
2005/10/19,0.000153023
2005/10/20,0.000154544
2005/10/21,0.000154544
2005/10/24,0.00015288
2005/10/25,0.000152126
2005/10/26,0.000152243
2005/10/27,0.00015301
2005/10/28,0.00015301
2005/10/31,0.000152919
2005/11/1,0.000176985
2005/11/2,0.00017718
2005/11/3,0.000177705
2005/11/4,0.000177705
2005/11/7,0.000177975
2005/11/8,0.00017796
2005/11/9,0.000178575
2005/11/10,0.000178425
2005/11/11,0.000178425
2005/11/14,0.00017889
2005/11/15,0.000178935
2005/11/16,0.0001782
2005/11/17,0.00017823
2005/11/18,0.00017823
2005/11/21,0.00017607
2005/11/22,0.000175755
2005/11/23,0.000175725
2005/11/25,0.000175755
2005/11/28,0.00017535
2005/11/29,0.000174915
2005/11/30,0.000174675
2005/12/1,0.00017391
2005/12/2,0.00017391
2005/12/5,0.00017352
2005/12/6,0.000173835
2005/12/7,0.00017382
2005/12/8,0.000173115
2005/12/9,0.000173115
2005/12/12,0.000172425
2005/12/13,0.000172725
2005/12/14,0.000173685
2005/12/15,0.000173955
2005/12/16,0.000173955
2005/12/19,0.00017589
2005/12/20,0.00017496
2005/12/21,0.000175005
2005/12/22,0.00017466
2005/12/23,0.00017466
2005/12/27,0.000174765
2005/12/28,0.000174615
2005/12/29,0.00017424
2005/12/30,0.00017424
2006/1/3,0.000195296
2006/1/4,0.000197472
2006/1/5,0.000198186
2006/1/6,0.000198186
2006/1/9,0.000197676
2006/1/10,0.000196928
2006/1/11,0.000197353
2006/1/12,0.000196979
2006/1/13,0.000196979
2006/1/17,0.000199359
2006/1/18,0.000197744
2006/1/19,0.00019686
2006/1/20,0.00019686
2006/1/23,0.000195959
2006/1/24,0.000195721
2006/1/25,0.000195313
2006/1/26,0.000195415
2006/1/27,0.000195415
2006/1/30,0.000193579
2006/1/31,0.000193987
2006/2/1,0.000205974
2006/2/2,0.000205866
2006/2/3,0.000205866
2006/2/6,0.000207558
2006/2/7,0.000207018
2006/2/8,0.000206352
2006/2/9,0.000209664
2006/2/10,0.000209664
2006/2/13,0.000207702
2006/2/14,0.000208368
2006/2/15,0.00020826
2006/2/16,0.000206748
2006/2/17,0.000206748
2006/2/21,0.00020673
2006/2/22,0.000207522
2006/2/23,0.000206784
2006/2/24,0.000206784
2006/2/27,0.000204642
2006/2/28,0.000204354
2006/3/1,0.000181136
2006/3/2,0.000181376
2006/3/3,0.000181376
2006/3/6,0.000183936
2006/3/7,0.000185072
2006/3/8,0.000185744
2006/3/9,0.000185696
2006/3/10,0.000185696
2006/3/13,0.00018512
2006/3/14,0.00018472
2006/3/15,0.000184464
2006/3/16,0.00018528
2006/3/17,0.00018528
2006/3/20,0.000186064
2006/3/21,0.00018648
2006/3/22,0.000186464
2006/3/23,0.000186704
2006/3/24,0.000186704
2006/3/27,0.000187104
2006/3/28,0.0001876
2006/3/29,0.000185248
2006/3/30,0.000186784
2006/3/31,0.000186784
2006/4/3,0.000221027
2006/4/4,0.000220742
2006/4/5,0.000219089
2006/4/6,0.000217987
2006/4/7,0.000217987
2006/4/10,0.000217322
2006/4/11,0.000218177
2006/4/12,0.000218576
2006/4/13,0.000218538
2006/4/17,0.000216695
2006/4/18,0.000215688
2006/4/19,0.000216581
2006/4/20,0.000216049
2006/4/21,0.000216049
2006/4/24,0.000214966
2006/4/25,0.000214206
2006/4/26,0.000213389
2006/4/27,0.000212154
2006/4/28,0.000212154
2006/5/1,0.00022154
2006/5/2,0.00022178
2006/5/3,0.00022174
2006/5/4,0.00022094
2006/5/5,0.00022094
2006/5/8,0.00021982
2006/5/9,0.00022042
2006/5/10,0.00021998
2006/5/11,0.00022204
2006/5/12,0.00022204
2006/5/15,0.0002214
2006/5/16,0.00022302
2006/5/17,0.00022392
2006/5/18,0.00022348
2006/5/19,0.00022348
2006/5/22,0.00022496
2006/5/23,0.00022396
2006/5/24,0.0002215
2006/5/25,0.00022136
2006/5/26,0.00022136
2006/5/30,0.00022018
2006/5/31,0.0002205
2006/6/1,0.000198198
2006/6/2,0.000198198
2006/6/5,0.000200376
2006/6/6,0.00020016
2006/6/7,0.00020187
2006/6/8,0.000199242
2006/6/9,0.000199242
2006/6/12,0.000200412
2006/6/13,0.00020043
2006/6/14,0.000200016
2006/6/15,0.000202554
2006/6/16,0.000202554
2006/6/19,0.000201168
2006/6/20,0.000199368
2006/6/21,0.000201204
2006/6/22,0.000201618
2006/6/23,0.000201618
2006/6/26,0.000202104
2006/6/27,0.000202194
2006/6/28,0.000199674
2006/6/29,0.000200646
2006/6/30,0.000200646
2006/7/3,0.00022174
2006/7/5,0.0002225
2006/7/6,0.00022228
2006/7/7,0.00022228
2006/7/10,0.00022632
2006/7/11,0.0002266
2006/7/12,0.00022628
2006/7/13,0.00022572
2006/7/14,0.00022572
2006/7/17,0.00022706
2006/7/18,0.00022684
2006/7/19,0.00022662
2006/7/20,0.00022744
2006/7/21,0.00022744
2006/7/24,0.00022806
2006/7/25,0.00022722
2006/7/26,0.0002272
2006/7/27,0.0002262
2006/7/28,0.0002262
2006/7/31,0.00022622
2006/8/1,0.000202716
2006/8/2,0.000202464
2006/8/3,0.000202572
2006/8/4,0.000202572
2006/8/7,0.000202374
2006/8/8,0.000201564
2006/8/9,0.000202896
2006/8/10,0.000202356
2006/8/11,0.000202356
2006/8/14,0.000201996
2006/8/15,0.000201438
2006/8/16,0.000202122
2006/8/17,0.000202572
2006/8/18,0.000202572
2006/8/21,0.000200664
2006/8/22,0.000200232
2006/8/23,0.000199836
2006/8/24,0.000199764
2006/8/25,0.000199764
2006/8/28,0.00019935
2006/8/29,0.00019953
2006/8/30,0.000198774
2006/8/31,0.000198756
2006/9/1,0.00022084
2006/9/5,0.0002211
2006/9/6,0.00022202
2006/9/7,0.0002237
2006/9/8,0.0002237
2006/9/11,0.00022394
2006/9/12,0.00022392
2006/9/13,0.00022362
2006/9/14,0.0002239
2006/9/15,0.0002239
2006/9/18,0.00022542
2006/9/19,0.0002256
2006/9/20,0.00022378
2006/9/21,0.00022314
2006/9/22,0.00022314
2006/9/25,0.00022264
2006/9/26,0.00022232
2006/9/27,0.00022208
2006/9/28,0.00022338
2006/9/29,0.00022338
2006/10/2,0.000202014
2006/10/3,0.00020268
2006/10/4,0.000202608
2006/10/5,0.000202518
2006/10/6,0.000202518
2006/10/9,0.000204012
2006/10/10,0.000204714
2006/10/11,0.00020412
2006/10/12,0.00020511
2006/10/13,0.00020511
2006/10/16,0.000205218
2006/10/17,0.000204372
2006/10/18,0.000203076
2006/10/19,0.000202482
2006/10/20,0.000202482
2006/10/23,0.000202788
2006/10/24,0.00020232
2006/10/25,0.000202086
2006/10/26,0.00020151
2006/10/27,0.00020151
2006/10/30,0.000201906
2006/10/31,0.000203832
2006/11/1,0.00022664
2006/11/2,0.0002262
2006/11/3,0.0002262
2006/11/6,0.00022594
2006/11/7,0.0002258
2006/11/8,0.00022568
2006/11/9,0.00022576
2006/11/10,0.00022576
2006/11/13,0.0002275
2006/11/14,0.00022776
2006/11/15,0.00022838
2006/11/16,0.00022916
2006/11/17,0.00022916
2006/11/20,0.00022918
2006/11/21,0.00022842
2006/11/22,0.00022842
2006/11/24,0.00022684
2006/11/27,0.00022596
2006/11/28,0.00022776
2006/11/29,0.00022834
2006/11/30,0.00022896
2006/12/1,0.00022896
2006/12/4,0.00022846
2006/12/5,0.00022948
2006/12/6,0.00022996
