date,rf_rate_cad
2006/12/7,0.0002296
2006/12/8,0.0002296
2006/12/11,0.00023042
2006/12/12,0.00023114
2006/12/13,0.00023138
2006/12/14,0.00023148
2006/12/15,0.00023148
2006/12/18,0.00023026
2006/12/19,0.00022952
2006/12/20,0.000231
2006/12/21,0.000231
2006/12/22,0.000231
2006/12/26,0.00023234
2006/12/27,0.000232
2006/12/28,0.00023294
2006/12/29,0.00023294
2007/1/3,0.000259072
2007/1/4,0.000258236
2007/1/5,0.000258236
2007/1/8,0.000258742
2007/1/9,0.000258236
2007/1/10,0.00025916
2007/1/11,0.000257334
2007/1/12,0.000257334
2007/1/16,0.000257906
2007/1/17,0.000258236
2007/1/18,0.00025817
2007/1/19,0.00025817
2007/1/22,0.000259776
2007/1/23,0.000259336
2007/1/24,0.000260304
2007/1/25,0.000259622
2007/1/26,0.000259622
2007/1/29,0.000259402
2007/1/30,0.000258544
2007/1/31,0.000259402
2007/2/1,0.00023668
2007/2/2,0.00023668
2007/2/5,0.00023638
2007/2/6,0.00023692
2007/2/7,0.00023656
2007/2/8,0.00023382
2007/2/9,0.00023382
2007/2/12,0.0002335
2007/2/13,0.00023314
2007/2/14,0.0002326
2007/2/15,0.00023262
2007/2/16,0.00023262
2007/2/20,0.00023203
2007/2/21,0.00023234
2007/2/22,0.00023186
2007/2/23,0.00023186
2007/2/26,0.00023346
2007/2/27,0.00023402
2007/2/28,0.00023454
2007/3/1,0.000223535
2007/3/2,0.000223535
2007/3/5,0.000223402
2007/3/6,0.000223763
2007/3/7,0.000224105
2007/3/8,0.000222699
2007/3/9,0.000222699
2007/3/12,0.000222927
2007/3/13,0.000223364
2007/3/14,0.000223402
2007/3/15,0.000223364
2007/3/16,0.000223364
2007/3/19,0.0002204
2007/3/20,0.000219716
2007/3/21,0.000219982
2007/3/22,0.000220476
2007/3/23,0.000220476
2007/3/26,0.000219735
2007/3/27,0.000220231
2007/3/28,0.000220134
2007/3/29,0.000219317
2007/3/30,0.000219317
2007/4/2,0.000254881
2007/4/3,0.000254914
2007/4/4,0.000253198
2007/4/5,0.000253132
2007/4/9,0.000252362
2007/4/10,0.000250712
2007/4/11,0.000249612
2007/4/12,0.000250272
2007/4/13,0.000250272
2007/4/16,0.000248886
2007/4/17,0.000247962
2007/4/18,0.000248314
2007/4/19,0.000246884
2007/4/20,0.000246884
2007/4/23,0.000246708
2007/4/24,0.000245278
2007/4/25,0.000246818
2007/4/26,0.0002453
2007/4/27,0.0002453
2007/4/30,0.000244552
2007/5/1,0.000199577
2007/5/2,0.000199343
2007/5/3,0.000199152
2007/5/4,0.000199152
2007/5/7,0.000199008
2007/5/8,0.00019908
2007/5/9,0.000199944
2007/5/10,0.000200286
2007/5/11,0.000200286
2007/5/14,0.000197658
2007/5/15,0.000198558
2007/5/16,0.000197856
2007/5/17,0.000196056
2007/5/18,0.000196056
2007/5/21,0.000195714
2007/5/22,0.000194976
2007/5/23,0.000195174
2007/5/24,0.000194238
2007/5/25,0.000194238
2007/5/29,0.000193302
2007/5/30,0.000192618
2007/5/31,0.000190782
2007/6/1,0.000201381
2007/6/4,0.000201799
2007/6/5,0.000201058
2007/6/6,0.000202046
2007/6/7,0.000201723
2007/6/8,0.000201723
2007/6/11,0.000202673
2007/6/12,0.000202749
2007/6/13,0.000202844
2007/6/14,0.000202844
2007/6/15,0.000202844
2007/6/18,0.000201818
2007/6/19,0.000202787
2007/6/20,0.000204022
2007/6/21,0.000202749
2007/6/22,0.000202749
2007/6/25,0.00020329
2007/6/26,0.000203262
2007/6/27,0.000201229
2007/6/28,0.000202255
2007/6/29,0.000202255
2007/7/2,0.000201457
2007/7/3,0.000200887
2007/7/5,0.000199044
2007/7/6,0.000199044
2007/7/9,0.000200545
2007/7/10,0.000200412
2007/7/11,0.000198626
2007/7/12,0.000198949
2007/7/13,0.000198949
2007/7/16,0.000198217
2007/7/17,0.000198379
2007/7/18,0.000198227
2007/7/19,0.000199245
2007/7/20,0.000199245
2007/7/23,0.000196954
2007/7/24,0.000197942
2007/7/25,0.000200184
2007/7/26,0.000202141
2007/7/27,0.000202141
2007/7/30,0.000202692
2007/7/31,0.00020064
2007/8/1,0.00018954
2007/8/2,0.000189378
2007/8/3,0.000189378
2007/8/6,0.000189918
2007/8/7,0.00018873
2007/8/8,0.000190269
2007/8/9,0.000189558
2007/8/10,0.000189558
2007/8/13,0.000192276
2007/8/14,0.0001944
2007/8/15,0.000193104
2007/8/16,0.00019098
2007/8/17,0.00019098
2007/8/20,0.000191556
2007/8/21,0.000190926
2007/8/22,0.000189828
2007/8/23,0.000189378
2007/8/24,0.000189378
2007/8/27,0.000191646
2007/8/28,0.000190872
2007/8/29,0.000190386
2007/8/30,0.000190098
2007/8/31,0.000190098
2007/9/4,0.000179095
2007/9/5,0.000178755
2007/9/6,0.000179248
2007/9/7,0.000179248
2007/9/10,0.000177208
2007/9/11,0.000176205
2007/9/12,0.00017595
2007/9/13,0.00017493
2007/9/14,0.00017493
2007/9/17,0.00017238
2007/9/18,0.000172434
2007/9/19,0.000170136
2007/9/20,0.000170102
2007/9/21,0.000170102
2007/9/24,0.000170697
2007/9/25,0.000170714
2007/9/26,0.000170306
2007/9/27,0.000169286
2007/9/28,0.000169286
2007/10/1,0.000139804
2007/10/2,0.000139804
2007/10/3,0.000139566
2007/10/4,0.000137438
2007/10/5,0.000137438
2007/10/8,0.00013755
2007/10/9,0.000137396
2007/10/10,0.000136626
2007/10/11,0.000136276
2007/10/12,0.000136276
2007/10/15,0.00013706
2007/10/16,0.000136402
2007/10/17,0.00013636
2007/10/18,0.000134848
2007/10/19,0.000134848
2007/10/22,0.000135352
2007/10/23,0.000135674
2007/10/24,0.000135254
2007/10/25,0.00013468
2007/10/26,0.00013468
2007/10/29,0.000133476
2007/10/30,0.000132538
2007/10/31,0.00013307
2007/11/1,0.000149504
2007/11/2,0.000149504
2007/11/5,0.000146992
2007/11/6,0.000149328
2007/11/7,0.000149568
2007/11/8,0.000150176
2007/11/9,0.000150176
2007/11/12,0.000153184
2007/11/13,0.000154464
2007/11/14,0.000157632
2007/11/15,0.000155568
2007/11/16,0.000155568
2007/11/19,0.000157056
2007/11/20,0.000157952
2007/11/21,0.000157616
2007/11/23,0.000158272
2007/11/26,0.000159312
2007/11/27,0.000157856
2007/11/28,0.000159488
2007/11/29,0.000160064
2007/11/30,0.000160064
2007/12/3,0.000141694
2007/12/4,0.00014161
2007/12/5,0.000141162
2007/12/6,0.000140714
2007/12/7,0.000140714
2007/12/10,0.000141666
2007/12/11,0.000141582
2007/12/12,0.000142716
2007/12/13,0.000141848
2007/12/14,0.000141848
2007/12/17,0.000140756
2007/12/18,0.00014028
2007/12/19,0.000140028
2007/12/20,0.000139188
2007/12/21,0.000139188
2007/12/24,0.000137984
2007/12/26,0.00013727
2007/12/27,0.000136948
2007/12/28,0.000136948
2007/12/31,0.000139048
2008/1/2,9.89E-05
2008/1/3,9.99E-05
2008/1/4,9.99E-05
2008/1/7,0.00010048
2008/1/8,0.00010096
2008/1/9,0.00010086
2008/1/10,0.00010195
2008/1/11,0.00010195
2008/1/14,0.0001018
2008/1/15,0.00010226
2008/1/16,0.00010297
2008/1/17,0.00010272
2008/1/18,0.00010272
2008/1/22,0.00010236
2008/1/23,0.00010043
2008/1/24,0.00010041
2008/1/25,0.00010041
2008/1/28,9.98E-05
2008/1/29,9.95E-05
2008/1/30,0.00010013
2008/1/31,9.94E-05
2008/2/1,6.96E-05
2008/2/4,7.06E-05
2008/2/5,7.05E-05
2008/2/6,7.06E-05
2008/2/7,6.99E-05
2008/2/8,6.99E-05
2008/2/11,7.00E-05
2008/2/12,6.99E-05
2008/2/13,7.00E-05
2008/2/14,7.05E-05
2008/2/15,7.05E-05
2008/2/19,7.09E-05
2008/2/20,7.08E-05
2008/2/21,7.10E-05
2008/2/22,7.10E-05
2008/2/25,6.87E-05
2008/2/26,6.87E-05
2008/2/27,6.83E-05
2008/2/28,6.91E-05
2008/2/29,6.91E-05
2008/3/3,8.95E-05
2008/3/4,8.87E-05
2008/3/5,8.86E-05
2008/3/6,8.90E-05
2008/3/7,8.90E-05
2008/3/10,8.92E-05
2008/3/11,8.91E-05
2008/3/12,8.86E-05
2008/3/13,8.89E-05
2008/3/14,8.89E-05
2008/3/17,8.91E-05
2008/3/18,9.10E-05
2008/3/19,9.20E-05
2008/3/20,9.25E-05
2008/3/24,9.17E-05
2008/3/25,9.16E-05
2008/3/26,9.14E-05
2008/3/27,9.17E-05
2008/3/28,9.17E-05
2008/3/31,9.23E-05
2008/4/1,8.12E-05
2008/4/2,8.04E-05
2008/4/3,8.07E-05
2008/4/4,8.07E-05
2008/4/7,8.11E-05
2008/4/8,8.15E-05
2008/4/9,8.15E-05
2008/4/10,8.17E-05
2008/4/11,8.17E-05
2008/4/14,8.14E-05
2008/4/15,8.00E-05
2008/4/16,8.08E-05
2008/4/17,8.03E-05
2008/4/18,8.03E-05
2008/4/21,8.05E-05
2008/4/22,8.13E-05
2008/4/23,8.11E-05
2008/4/24,8.13E-05
2008/4/25,8.13E-05
2008/4/28,8.10E-05
2008/4/29,8.06E-05
2008/4/30,8.06E-05
2008/5/1,8.14E-05
2008/5/2,8.14E-05
2008/5/5,8.02E-05
2008/5/6,8.07E-05
2008/5/7,8.13E-05
2008/5/8,8.05E-05
2008/5/9,8.05E-05
2008/5/12,8.03E-05
2008/5/13,8.03E-05
2008/5/14,8.00E-05
2008/5/15,8.00E-05
2008/5/16,8.00E-05
2008/5/19,7.94E-05
2008/5/20,7.87E-05
2008/5/21,7.88E-05
2008/5/22,7.90E-05
2008/5/23,7.90E-05
2008/5/27,7.91E-05
2008/5/28,7.91E-05
2008/5/29,7.95E-05
2008/5/30,7.95E-05
2008/6/2,8.07E-05
2008/6/3,8.13E-05
2008/6/4,8.14E-05
2008/6/5,8.15E-05
2008/6/6,8.15E-05
2008/6/9,8.18E-05
2008/6/10,8.16E-05
2008/6/11,8.18E-05
2008/6/12,8.24E-05
2008/6/13,8.24E-05
2008/6/16,8.14E-05
2008/6/17,8.14E-05
2008/6/18,8.12E-05
2008/6/19,8.13E-05
2008/6/20,8.13E-05
2008/6/23,8.09E-05
2008/6/24,8.08E-05
2008/6/25,8.10E-05
2008/6/26,8.10E-05
2008/6/27,8.10E-05
2008/6/30,8.15E-05
2008/7/1,7.09E-05
2008/7/2,7.12E-05
2008/7/3,7.10E-05
2008/7/7,7.13E-05
2008/7/8,7.08E-05
2008/7/9,7.06E-05
2008/7/10,7.06E-05
2008/7/11,7.06E-05
2008/7/14,7.01E-05
2008/7/15,7.01E-05
2008/7/16,7.04E-05
2008/7/17,7.04E-05
2008/7/18,7.04E-05
2008/7/21,7.05E-05
2008/7/22,7.08E-05
2008/7/23,7.10E-05
2008/7/24,7.13E-05
2008/7/25,7.13E-05
2008/7/28,7.17E-05
2008/7/29,7.16E-05
2008/7/30,7.16E-05
2008/7/31,7.17E-05
2008/8/1,6.15E-05
2008/8/4,6.26E-05
2008/8/5,6.29E-05
2008/8/6,6.31E-05
2008/8/7,6.40E-05
2008/8/8,6.40E-05
2008/8/11,6.40E-05
2008/8/12,6.37E-05
2008/8/13,6.39E-05
2008/8/14,6.36E-05
2008/8/15,6.36E-05
2008/8/18,6.36E-05
2008/8/19,6.36E-05
2008/8/20,6.27E-05
2008/8/21,6.27E-05
2008/8/22,6.27E-05
2008/8/25,6.29E-05
2008/8/26,6.28E-05
2008/8/27,6.30E-05
2008/8/28,6.41E-05
2008/8/29,6.41E-05
2008/9/2,7.43E-05
2008/9/3,7.49E-05
2008/9/4,7.45E-05
2008/9/5,7.45E-05
2008/9/8,7.49E-05
2008/9/9,7.51E-05
2008/9/10,7.52E-05
2008/9/11,7.42E-05
2008/9/12,7.42E-05
2008/9/15,7.49E-05
2008/9/16,7.49E-05
2008/9/17,7.43E-05
2008/9/18,7.32E-05
2008/9/19,7.32E-05
2008/9/22,7.25E-05
2008/9/23,7.27E-05
2008/9/24,7.23E-05
2008/9/25,7.24E-05
2008/9/26,7.24E-05
2008/9/29,7.44E-05
2008/9/30,7.44E-05
2008/10/1,4.32E-05
2008/10/2,4.31E-05
2008/10/3,4.31E-05
2008/10/6,4.42E-05
2008/10/7,4.51E-05
2008/10/8,4.59E-05
2008/10/9,4.71E-05
2008/10/10,4.71E-05
2008/10/13,4.65E-05
2008/10/14,4.77E-05
2008/10/15,4.72E-05
2008/10/16,4.73E-05
2008/10/17,4.73E-05
2008/10/20,4.85E-05
2008/10/21,5.02E-05
2008/10/22,4.99E-05
2008/10/23,5.09E-05
2008/10/24,5.09E-05
2008/10/27,5.07E-05
2008/10/28,4.89E-05
2008/10/29,4.82E-05
2008/10/30,4.82E-05
2008/10/31,4.82E-05
2008/11/3,1.15E-05
2008/11/4,1.17E-05
2008/11/5,1.20E-05
2008/11/6,1.18E-05
2008/11/7,1.18E-05
2008/11/10,1.21E-05
2008/11/11,1.24E-05
2008/11/12,1.21E-05
2008/11/13,1.24E-05
2008/11/14,1.24E-05
2008/11/17,1.23E-05
2008/11/18,1.25E-05
2008/11/19,1.29E-05
2008/11/20,1.27E-05
2008/11/21,1.27E-05
2008/11/24,1.23E-05
2008/11/25,1.23E-05
2008/11/26,1.23E-05
2008/11/28,1.24E-05
2008/12/1,0
2008/12/2,0
2008/12/3,0
2008/12/4,0
2008/12/5,0
2008/12/8,0
2008/12/9,0
2008/12/10,0
2008/12/11,0
2008/12/12,0
2008/12/15,0
2008/12/16,0
2008/12/17,0
2008/12/18,0
2008/12/19,0
2008/12/22,0
2008/12/23,0
2008/12/24,0
2008/12/26,0
2008/12/29,0
2008/12/30,0
2008/12/31,0
2009/1/2,0
2009/1/5,0
2009/1/6,0
2009/1/7,0
2009/1/8,0
2009/1/9,0
2009/1/12,0
2009/1/13,0
2009/1/14,0
2009/1/15,0
2009/1/16,0
2009/1/20,0
2009/1/21,0
2009/1/22,0
2009/1/23,0
2009/1/26,0
2009/1/27,0
2009/1/28,0
2009/1/29,0
2009/1/30,0
2009/2/2,1.23E-05
2009/2/3,1.23E-05
2009/2/4,1.23E-05
2009/2/5,1.22E-05
2009/2/6,1.22E-05
2009/2/9,1.24E-05
2009/2/10,1.24E-05
2009/2/11,1.24E-05
2009/2/12,1.24E-05
2009/2/13,1.24E-05
2009/2/17,1.26E-05
2009/2/18,1.26E-05
2009/2/19,1.25E-05
2009/2/20,1.25E-05
2009/2/23,1.24E-05
2009/2/24,1.25E-05
2009/2/25,1.25E-05
2009/2/26,1.27E-05
2009/2/27,1.27E-05
2009/3/2,1.29E-05
2009/3/3,1.28E-05
2009/3/4,1.29E-05
2009/3/5,1.29E-05
2009/3/6,1.29E-05
2009/3/9,1.28E-05
2009/3/10,1.29E-05
2009/3/11,1.28E-05
2009/3/12,1.27E-05
2009/3/13,1.27E-05
2009/3/16,1.27E-05
2009/3/17,1.25E-05
2009/3/18,1.24E-05
2009/3/19,1.24E-05
2009/3/20,1.24E-05
2009/3/23,1.23E-05
2009/3/24,1.23E-05
2009/3/25,1.23E-05
2009/3/26,1.24E-05
2009/3/27,1.24E-05
2009/3/30,1.26E-05
2009/3/31,1.26E-05
2009/4/1,1.24E-05
2009/4/2,1.23E-05
2009/4/3,1.23E-05
2009/4/6,1.24E-05
2009/4/7,1.24E-05
2009/4/8,1.22E-05
2009/4/9,1.23E-05
2009/4/13,1.21E-05
2009/4/14,1.20E-05
2009/4/15,1.21E-05
2009/4/16,1.21E-05
2009/4/17,1.21E-05
2009/4/20,1.24E-05
2009/4/21,1.24E-05
2009/4/22,1.22E-05
2009/4/23,1.21E-05
2009/4/24,1.21E-05
2009/4/27,1.22E-05
2009/4/28,1.20E-05
2009/4/29,1.19E-05
2009/4/30,1.19E-05
2009/5/1,0
2009/5/4,0
2009/5/5,0
2009/5/6,0
2009/5/7,0
2009/5/8,0
2009/5/11,0
2009/5/12,0
2009/5/13,0
2009/5/14,0
2009/5/15,0
2009/5/18,0
2009/5/19,0
2009/5/20,0
2009/5/21,0
2009/5/22,0
2009/5/26,0
2009/5/27,0
2009/5/28,0
2009/5/29,0
2009/6/1,0
2009/6/2,0
2009/6/3,0
2009/6/4,0
2009/6/5,0
2009/6/8,0
2009/6/9,0
2009/6/10,0
2009/6/11,0
2009/6/12,0
2009/6/15,0
2009/6/16,0
2009/6/17,0
2009/6/18,0
2009/6/19,0
2009/6/22,0
2009/6/23,0
2009/6/24,0
2009/6/25,0
2009/6/26,0
2009/6/29,0
2009/6/30,0
2009/7/1,1.16E-05
2009/7/2,1.16E-05
2009/7/6,1.17E-05
2009/7/7,1.17E-05
2009/7/8,1.16E-05
2009/7/9,1.16E-05
2009/7/10,1.16E-05
2009/7/13,1.13E-05
2009/7/14,1.12E-05
2009/7/15,1.12E-05
2009/7/16,1.11E-05
2009/7/17,1.11E-05
2009/7/20,1.11E-05
2009/7/21,1.10E-05
2009/7/22,1.09E-05
2009/7/23,1.09E-05
2009/7/24,1.09E-05
2009/7/27,1.08E-05
2009/7/28,1.09E-05
2009/7/29,1.08E-05
2009/7/30,1.08E-05
2009/7/31,1.08E-05
2009/8/3,1.07E-05
2009/8/4,1.07E-05
2009/8/5,1.08E-05
2009/8/6,1.08E-05
2009/8/7,1.08E-05
2009/8/10,1.10E-05
2009/8/11,1.09E-05
2009/8/12,1.09E-05
2009/8/13,1.10E-05
2009/8/14,1.10E-05
2009/8/17,1.10E-05
2009/8/18,1.09E-05
2009/8/19,1.09E-05
2009/8/20,1.08E-05
2009/8/21,1.08E-05
2009/8/24,1.09E-05
2009/8/25,1.10E-05
2009/8/26,1.09E-05
2009/8/27,1.09E-05
2009/8/28,1.09E-05
2009/8/31,1.10E-05
2009/9/1,0
2009/9/2,0
2009/9/3,0
2009/9/4,0
2009/9/8,0
2009/9/9,0
2009/9/10,0
2009/9/11,0
2009/9/14,0
2009/9/15,0
2009/9/16,0
2009/9/17,0
2009/9/18,0
2009/9/21,0
2009/9/22,0
2009/9/23,0
2009/9/24,0
2009/9/25,0
2009/9/28,0
2009/9/29,0
2009/9/30,0
2009/10/1,0
2009/10/2,0
2009/10/5,0
2009/10/6,0
2009/10/7,0
2009/10/8,0
2009/10/9,0
2009/10/12,0
2009/10/13,0
2009/10/14,0
2009/10/15,0
2009/10/16,0
2009/10/19,0
2009/10/20,0
2009/10/21,0
2009/10/22,0
2009/10/23,0
2009/10/26,0
2009/10/27,0
2009/10/28,0
2009/10/29,0
2009/10/30,0
2009/11/2,0
2009/11/3,0
2009/11/4,0
2009/11/5,0
2009/11/6,0
2009/11/9,0
2009/11/10,0
2009/11/11,0
2009/11/12,0
2009/11/13,0
2009/11/16,0
2009/11/17,0
2009/11/18,0
2009/11/19,0
2009/11/20,0
2009/11/23,0
2009/11/24,0
2009/11/25,0
2009/11/27,0
2009/11/30,0
2009/12/1,0
2009/12/2,0
2009/12/3,0
2009/12/4,0
2009/12/7,0
2009/12/8,0
2009/12/9,0
2009/12/10,0
2009/12/11,0
2009/12/14,0
2009/12/15,0
2009/12/16,0
2009/12/17,0
2009/12/18,0
2009/12/21,0
2009/12/22,0
2009/12/23,0
2009/12/24,0
2009/12/28,0
2009/12/29,0
2009/12/30,0
2009/12/31,0
2010/1/4,0
2010/1/5,0
2010/1/6,0
2010/1/7,0
2010/1/8,0
2010/1/11,0
2010/1/12,0
2010/1/13,0
2010/1/14,0
2010/1/15,0
2010/1/19,0
2010/1/20,0
2010/1/21,0
2010/1/22,0
2010/1/25,0
2010/1/26,0
2010/1/27,0
2010/1/28,0
2010/1/29,0
2010/2/1,0
2010/2/2,0
2010/2/3,0
2010/2/4,0
2010/2/5,0
2010/2/8,0
2010/2/9,0
2010/2/10,0
2010/2/11,0
2010/2/12,0
2010/2/16,0
2010/2/17,0
2010/2/18,0
2010/2/19,0
2010/2/22,0
2010/2/23,0
2010/2/24,0
2010/2/25,0
2010/2/26,0
2010/3/1,0
2010/3/2,0
2010/3/3,0
2010/3/4,0
2010/3/5,0
2010/3/8,0
2010/3/9,0
2010/3/10,0
2010/3/11,0
2010/3/12,0
2010/3/15,0
2010/3/16,0
2010/3/17,0
2010/3/18,0
2010/3/19,0
2010/3/22,0
2010/3/23,0
2010/3/24,0
2010/3/25,0
2010/3/26,0
2010/3/29,0
2010/3/30,0
2010/3/31,0
2010/4/1,1.01E-05
2010/4/5,1.00E-05
2010/4/6,1.00E-05
2010/4/7,1.00E-05
2010/4/8,1.00E-05
2010/4/9,1.00E-05
2010/4/12,1.00E-05
2010/4/13,9.98E-06
2010/4/14,1.00E-05
2010/4/15,1.01E-05
2010/4/16,1.01E-05
2010/4/19,9.98E-06
2010/4/20,9.99E-06
2010/4/21,1.00E-05
2010/4/22,9.99E-06
2010/4/23,9.99E-06
2010/4/26,1.02E-05
2010/4/27,1.01E-05
2010/4/28,1.00E-05
2010/4/29,1.02E-05
2010/4/30,1.02E-05
2010/5/3,1.02E-05
2010/5/4,1.03E-05
2010/5/5,1.05E-05
2010/5/6,1.04E-05
2010/5/7,1.04E-05
2010/5/10,1.02E-05
2010/5/11,1.02E-05
2010/5/12,1.02E-05
2010/5/13,1.04E-05
2010/5/14,1.04E-05
2010/5/17,1.04E-05
2010/5/18,1.04E-05
2010/5/19,1.07E-05
2010/5/20,1.06E-05
2010/5/21,1.06E-05
2010/5/24,1.07E-05
2010/5/25,1.07E-05
2010/5/26,1.05E-05
2010/5/27,1.05E-05
2010/5/28,1.05E-05
2010/6/1,1.04E-05
2010/6/2,1.04E-05
2010/6/3,1.06E-05
2010/6/4,1.06E-05
2010/6/7,1.05E-05
2010/6/8,1.04E-05
2010/6/9,1.03E-05
2010/6/10,1.03E-05
2010/6/11,1.03E-05
2010/6/14,1.03E-05
2010/6/15,1.03E-05
2010/6/16,1.03E-05
2010/6/17,1.02E-05
2010/6/18,1.02E-05
2010/6/21,1.03E-05
2010/6/22,1.04E-05
2010/6/23,1.04E-05
2010/6/24,1.03E-05
2010/6/25,1.03E-05
2010/6/28,1.05E-05
2010/6/29,1.06E-05
2010/6/30,1.06E-05
2010/7/1,1.06E-05
2010/7/2,1.06E-05
2010/7/6,1.05E-05
2010/7/7,1.04E-05
2010/7/8,1.03E-05
2010/7/9,1.03E-05
2010/7/12,1.03E-05
2010/7/13,1.03E-05
2010/7/14,1.04E-05
2010/7/15,1.06E-05
2010/7/16,1.06E-05
2010/7/19,1.04E-05
2010/7/20,1.05E-05
2010/7/21,1.04E-05
2010/7/22,1.04E-05
2010/7/23,1.04E-05
2010/7/26,1.04E-05
2010/7/27,1.04E-05
2010/7/28,1.03E-05
2010/7/29,1.03E-05
2010/7/30,1.03E-05
2010/8/2,1.02E-05
2010/8/3,1.02E-05
2010/8/4,1.02E-05
2010/8/5,1.02E-05
2010/8/6,1.02E-05
2010/8/9,1.03E-05
2010/8/10,1.03E-05
